NOT SOURCE TEMPLATE
EXCEPTION WHILE GENERATING: azure_rm_sql_backuplongtermretentionpolicies
EXCEPTION WHILE GENERATING: azure_rm_sql_backuplongtermretentionpolicies_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_backuplongtermretentionvaults
EXCEPTION WHILE GENERATING: azure_rm_sql_backuplongtermretentionvaults_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_restorepoints_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_recoverabledatabases_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_restorabledroppeddatabases_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_capabilities_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_serverconnectionpolicies
EXCEPTION WHILE GENERATING: azure_rm_sql_serverconnectionpolicies_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_databasethreatdetectionpolicies
EXCEPTION WHILE GENERATING: azure_rm_sql_databasethreatdetectionpolicies_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_datamaskingpolicies
EXCEPTION WHILE GENERATING: azure_rm_sql_datamaskingpolicies_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_datamaskingrules
EXCEPTION WHILE GENERATING: azure_rm_sql_datamaskingrules_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_firewallrules_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_geobackuppolicies
EXCEPTION WHILE GENERATING: azure_rm_sql_geobackuppolicies_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_databases_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_elasticpools_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_replicationlinks_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_serverazureadadministrators_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_servercommunicationlinks_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_serviceobjectives_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_servers_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_elasticpoolactivities_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_elasticpooldatabaseactivities_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_recommendedelasticpools_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_servicetieradvisors_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_transparentdataencryptions
EXCEPTION WHILE GENERATING: azure_rm_sql_transparentdataencryptions_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_transparentdataencryptionactivities_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_serverusages_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_databaseusages_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_databaseblobauditingpolicies
EXCEPTION WHILE GENERATING: azure_rm_sql_databaseblobauditingpolicies_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_encryptionprotectors
EXCEPTION WHILE GENERATING: azure_rm_sql_encryptionprotectors_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_failovergroups_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_serverkeys_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_syncagents_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_syncgroups_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_syncmembers_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_virtualnetworkrules_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_databaseoperations_facts
EXCEPTION WHILE GENERATING: azure_rm_sql_serverdnsaliases_facts
